export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=0 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=1 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=2 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=3 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=4 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=5 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=6 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=7 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=8 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=9 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=10 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=11 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=12 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=13 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=14 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
