export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=0 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=1 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=2 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=3 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=4 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=5 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=6 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=7 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=8 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Ant-v5 policy_hidden_depth=5 policy_hidden_width=512 critic_hidden_depth=5 critic_hidden_width=512 policy_optimizer=Obo policy_lamda=0.8 policy_kappa=20 policy_momentum=0.9 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=10_avg_sq_max_10avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=OboC critic_lamda=0.8 critic_momentum=0.9 critic_u_trace=1.0 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=9 run_name=-Obo_5x512_k20_rmsp__del_10sq_Abs___OboC_5x512_k2_rmsp max_time=11:00:00 uID=2025_11_17__14_11_32__test0
